Iteration,Objective,Hyper choice BP,Hyper choice BE1,Hyper choice BE2,Hyper choice Exact,Average runtime,Quality BP,Quality BE1,Quality BE2,Quality Exact,Exploration,Theta,Accepted columns BP,Accepted columns BE1,Accepted columns BE2,Accepted columns Exact,Active path BP,Active path BE1,Active path BE2,Active path Exact,No improvement,Total active paths
1,222.0,0,0,0,0,0,0,0,0,0,"[0, 0, 0, 0]",1,0,0,0,0,0,0,0,0,0,2
2,222.0,1,0,0,0,0,0.49,0,0,0,"[0, 0, 0, 0]",0.98,1,0,0,0,0,0,0,0,1,2
3,222.0,1,0,0,1,0,0.48,0,0,0.24,"[0.0, 0, 0, 0]",0.96,1,0,0,1,0,0,0,0,2,2
4,222.0,1,1,0,1,0,0.479,0.3133333333333333,0,0.244,"[1.1774100225154747, 0, 0, 1.1774100225154747]",0.94,1,1,0,1,0,0,0,0,3,2
5,222.0,1,1,1,1,0,0.46799999999999997,0.31466666666666665,0.345,0.238,"[1.4823038073675112, 1.4823038073675112, 0, 1.4823038073675112]",0.9199999999999999,1,1,1,1,0,0,0,0,4,2
6,222.0,2,1,1,1,0,0.0975,0.30749999999999994,0.345,0.23249999999999998,"[1.6651092223153954, 1.6651092223153954, 1.6651092223153954, 1.6651092223153954]",0.8999999999999999,2,1,1,1,0,0,0,0,5,2
7,222.0,2,1,2,1,0,0.09486676851389966,0.30304441049536673,0.08304441049536677,0.22971107716203343,"[1.2686362411795196, 1.7941225779941015, 1.7941225779941015, 1.7941225779941015]",0.8799999999999999,2,1,2,1,0,0,0,0,6,2
8,222.0,2,2,2,1,0,0.094698484809835,0.07373008661873642,0.08036515147650167,0.22730151519016498,"[1.3385661990458504, 1.8930184728248454, 1.3385661990458504, 1.8930184728248454]",0.8599999999999999,2,2,2,1,0,0,0,0,7,2
9,222.0,2,2,2,2,0,0.09487396414372735,0.07087396414372735,0.08087396414372734,0.06787810756881796,"[1.3949588341794583, 1.3949588341794583, 1.3949588341794583, 1.9727697022487511]",0.8399999999999999,2,2,2,2,0,0,0,0,8,2
10,222.0,3,2,2,2,0,0.24127777777777776,0.07207142857142856,0.08183333333333333,0.06475,"[1.442026886600883, 1.442026886600883, 1.442026886600883, 1.442026886600883]",0.8199999999999998,3,2,2,2,0,0,0,0,9,2
11,222.0,4,2,2,2,0,0.05283632614803889,0.07286408176017752,0.08238789128398705,0.06572122461732038,"[1.2102959906117234, 1.4823038073675112, 1.4823038073675112, 1.4823038073675112]",0.7999999999999998,4,2,2,2,0,0,0,0,10,2
